control_name,scope,expected_value,actual_value,drift,status,notes
BATCH_VALIDATION,BATCH-7681017a-ca52-46bc-8ba0-3b2c5dded8b6,26.86,26.86,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-768954f7-75dc-45d4-a94c-19d166d17b92,53.84,53.84,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-771c0cc4-5294-4616-aadb-4f664d6ffe5a,121.17,121.17,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-772d4499-4253-471c-a46f-78a4c5020338,77.48,77.48,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-77f64137-79fa-474d-bab1-3d9598f688b1,505.39,505.39,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7830c6e3-7d29-4fe2-bdd0-5041e63deb92,31.98,31.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7872861f-303a-451b-99cc-9cbc601739fe,26.36,26.36,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-78bae8ce-9c06-43f7-9dd8-93770bdec120,35.33,35.33,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-790f60c5-cbe8-45db-8465-9b22cfdbd2e3,428.4,428.4,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-79a09915-3983-4917-a821-ca66b49f8378,10.0,10.0,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-79a5705c-2c95-4b2a-b05c-1bcd2a76bebf,649.94,649.94,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-79e198dd-c308-4cbd-a51d-b90e9bdf0725,22.06,22.06,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-79ef6ada-080e-43cf-a13a-727df2a6882d,160.28,160.28,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7a047e61-acc1-42ba-ba6f-156911c05578,85.12,85.12,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7ad8616a-a331-485f-99b5-4ab259819444,55.24,55.24,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7b36bedd-bfff-4423-be5f-af1b415e74d1,272.93,272.93,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7b5e1bf7-f8aa-457a-b9c7-be4e23a52413,93.39,93.39,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7b69043a-e1ad-4b45-9157-3c20c645da72,15.48,15.48,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7bad6880-73ed-4915-8f70-300a09864b62,594.68,594.68,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7c9f7940-e2ea-4d51-8ab7-ba5084affe47,73.43,73.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7cef59a4-3286-4f42-9550-dd99d32cdb16,68.95,68.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7d750563-0cea-441c-9b10-6b91bc673389,192.95,192.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7e47c000-158d-43d6-a696-cee08b8acbcf,78.91,78.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7e742244-7806-4319-92ca-f2c0c0f830c7,32.72,32.72,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7f5e870b-9265-43dc-8640-de9f2e60aa09,209.0,209.0,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7fcca1bd-8f66-4edd-b3fc-5ea204001c5d,152.44,152.44,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7fcd1328-04ae-4066-92a0-1c030034ce02,212.01,212.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-7fea6fe6-bb73-4ec2-b6a8-52d6e6d06a75,200.74,200.74,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-804e8e97-26a4-48d2-8890-01b8a917dd8d,485.21,485.21,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-80aea186-5f1c-4a2a-b4f0-df54714b21d5,23.69,23.69,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-81145f0d-0a82-4460-bc4e-0e16be30cbeb,617.15,617.15,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8172710e-d14f-4202-b730-d5e658e009e3,208.31,208.31,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-817c238e-8509-4e81-a07d-e50c9fabf519,14.98,14.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-818e77bf-1e24-4ac2-b1de-6f6d0021b458,19.38,19.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-82e3e6c2-0ee7-4925-a628-bdd958fd5724,116.04,116.04,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-831b75b8-0531-4325-ada1-f869b2693bd3,90.03,90.03,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8350d58a-c52f-4a30-b54e-c55283cc5cc2,332.64,332.64,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8369b330-0cfc-469c-b375-a446db67c7b5,24.14,24.14,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8392cc96-b08b-45e4-96f2-1ecb497a0d0b,94.28,94.28,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-83bebb23-08d2-4d68-9b43-e6c411815046,32.85,32.85,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-848400d6-d53e-4b96-9385-27a289abe226,45.37,45.37,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-84dd0d46-6933-44a5-893d-f8f6aa43a351,800.13,800.13,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-852017e7-ccf7-4323-b62c-ae0cb24c3751,331.07,331.07,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-860ec9c2-ae02-430c-bb78-f253f49481e0,455.21,455.21,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-87135af4-c1c6-44bb-97dd-f5c4afb15b88,1088.3,1088.3,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-87d96c63-05db-4785-989a-09ba55564bf0,157.02,157.02,0.0,FAIL,Duplicate_count=2
BATCH_VALIDATION,BATCH-8838b7e5-a666-4925-9f06-3359df539b96,246.75,246.75,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-885db32d-22a6-4178-8192-e8c6d223b59e,598.79,598.79,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-887dedc7-0416-42e4-a050-b661ab170861,193.31,193.31,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-88ac2c7e-0070-4b02-95dc-6d2154a69211,126.84,126.84,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-88d6240b-339b-4970-96b0-a581400d9c62,264.38,264.38,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-8901d7ec-8ecc-4e4d-8934-9d0e7376db23,192.01,192.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-896e9e0f-4c50-4873-ae52-f2aeb46d131c,166.25,166.25,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-89cde4d2-d34b-479e-b2f2-e4d5094b1b34,47.69,47.69,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8a0e2ccc-bbd9-418a-abb8-ed68bfbefd99,885.43,885.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8ae34fe2-e65d-4411-9c38-933baa0f49e5,118.56,118.56,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8b23bd6d-0355-44ca-8d61-c14011b159da,320.88,320.88,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8ba24fba-3c9f-426d-b9d1-cc57e482aa17,247.2,247.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8c29db7a-b6eb-4078-b515-733c0632ba31,143.02,143.02,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8c4e7921-4a71-4387-81ea-1757909190f9,119.41,119.41,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8c5a5132-250a-49a8-93b9-aff6df12ac29,131.22,131.22,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8c6f991d-75b7-4f10-9899-450930773892,402.44,402.44,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8c854278-23cc-4f8c-844a-8a2604b637f0,1846.36,1846.36,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8ccddfdd-fbf0-4314-965d-d64a4772cdc5,308.28,308.28,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8cdb0a9f-a915-45ba-b99b-caaaf10f13b0,118.52,118.52,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8cde6111-80fd-4577-bb08-7c7320c8472f,146.88,146.88,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8dc908eb-2e6f-4e69-87a4-7e75b55a6666,71.61,71.61,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8e0e1b07-9683-4606-81f9-08d9c214476d,89.47,89.47,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8e671ac6-f255-49b4-a163-5646b323dd7e,111.37,111.37,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8e6a57a5-1c75-4d3a-9bc0-0ebf6d1849ae,88.22,88.22,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8ea36b03-a2a7-4acf-ac83-fb7ee40577d3,44.31,44.31,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8edc2035-0400-4f84-8259-6a05ab407b8b,23.84,23.84,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8f413b04-20c5-42e5-a339-d4d8952a00b7,151.69,151.69,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-8f5c7fae-e673-4e3c-98ec-9c78fef7a023,120.65,120.65,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9089bf02-9833-4476-a48d-d63b61265123,22.31,22.31,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-910ae6e7-35ec-41dc-806c-8542d40503ec,91.26,91.26,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-91936412-8857-4570-8604-8da7af6e87cf,8.81,8.81,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-91b6d12c-a9bb-4bb7-a58e-c38eb1d3472a,531.2,531.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-91dd064e-5e80-4367-80c5-847c30602da8,122.72,122.72,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-91f53dc6-0839-4d7d-9e14-b1e7c0334032,254.46,254.46,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-928feba9-02f5-4ed7-a848-884591fe1175,58.32,58.32,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-930fbc64-5751-4faf-bb70-5cc75bb5921b,216.36,216.36,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9311545f-4607-4d50-894b-5d29d97bb465,816.37,816.37,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-93209e28-712e-42f6-9c98-11446b9016a0,124.95,124.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9325c750-d7d3-43d6-ac4f-33ec9eb77537,121.37,121.37,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-935e3197-6e40-46c5-a2c5-fd4eb328c27b,18.41,18.41,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-93b52afe-6e70-4ed2-9265-c2dec9aeee45,62.15,62.15,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-940b047d-7c38-427e-a812-f7e4fd3f74b4,10.0,10.0,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-943b0689-a020-4a66-b566-c5236eec4b1d,32.1,32.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-94a0d3f8-98b7-4651-9d2e-07a55c259dd9,101.81,101.81,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-94cb06ae-89a8-4862-b8bb-8fc684a114e7,219.62,219.62,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-95186f38-8f98-4e84-a0e5-0f1778f95409,448.04,448.04,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-952bf4b1-787b-4392-9560-e74c5e266a04,139.75,139.75,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-95e114de-51ab-427f-8112-c7c9e0422652,1158.76,1158.76,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-962e6cff-108f-44b5-9158-828d655cfe1a,4.98,4.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-96334558-1950-46c9-8ff9-87ac9ce5cbb3,200.03,200.03,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9677a69d-39da-47fd-a83e-f248ad7214c3,348.89,348.89,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-974a9da6-6f81-4e76-99da-f3e093a81b1a,181.9,181.9,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-98091040-875e-4220-9544-6c2e7f8dba39,26.13,26.13,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-981ecb3e-e64d-48fe-8129-34d2d6bf71e8,4.14,4.14,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-98214061-6f24-4bbd-9a74-c31fdb31bf04,54.88,54.88,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-987bd424-122a-4789-b1d3-493dea717c16,54.98,54.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-98a8e75e-17e2-4dba-aae0-2f3a78486d1b,427.98,427.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-98b2ed45-14b6-44a7-b930-48691a420d82,62.1,62.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-994aa92a-8d2a-4fe0-b7cc-f9ac58cdf77a,31.44,31.44,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-99dcf2ae-d1fe-40f6-90b5-74613d480afa,17.43,17.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9a09c54d-ffc6-49fe-bb07-062f7bf62147,84.39,84.39,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9a78b813-eb55-4c50-b4cc-4431bdcb7e29,131.2,131.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9a919501-99cf-4cc3-87cb-13fe5e8b6288,31.01,31.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9b42cf47-8032-4811-9dd2-fb4ef6854490,11.95,11.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9bd45add-bd63-4433-b324-47b6ec6484c8,50.53,50.53,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9d292417-223a-4ecb-91a9-046edbe6022c,97.5,97.5,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9d9a07b8-0abe-4ed5-915f-7924b3b85e8a,45.01,45.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9e8bf3e1-1979-46c5-9d81-b5f75feefe92,87.27,87.27,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9f0c2779-fcaf-4ed1-8a47-993abd431c94,67.64,67.64,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9f41a37b-efbe-496f-9547-86b59030fd1a,30.46,30.46,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9f655b3a-ff1d-4594-9b4b-4cb589d974aa,439.13,439.13,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-9f7409a4-9a97-400c-bc79-5626251e9f6c,38.98,38.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-0,-17.21,-17.21,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-1,-13.09,-13.09,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-2,-14.12,-14.12,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-3,-34.2,-34.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-4,-28.95,-28.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-5,-30.35,-30.35,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-6,-30.9,-30.9,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-7,-171.0,-171.0,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-8,-13.38,-13.38,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ORPHAN-9,-12.03,-12.03,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a01d37e3-95ea-4856-ad01-e4b3c7db5cc9,88.7,88.7,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a054fa52-bdc1-4754-9228-744e5becd473,143.96,143.96,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a0a9176c-ae25-499a-a9e5-883e1fd7f401,117.65,117.65,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a11b29b7-0272-4822-89e0-ae51f16195d9,26.63,26.63,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a12dc4ed-848d-47af-b287-d5f871e5e071,74.59,74.59,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a16e5629-59ec-411f-b549-357e0e1c42c2,20.04,20.04,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a178eb95-f86b-4385-beb0-3b666042412e,103.55,103.55,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a1a157a8-d0af-4374-b750-b4da28bf5a5b,24.94,24.94,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a1cf40ee-b631-438d-85b9-709db6a134a9,7.48,7.48,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a2157993-ce3f-41b5-a0c3-1ccdfe953a82,134.81,134.81,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a218c6c0-aa27-4cb0-a3d3-a56b08583915,635.7,635.7,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a25f85ac-d557-4844-9029-df31fa6efdc2,36.47,36.47,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a25fe6a5-056d-4d9e-abcd-3347ca57ddfa,81.01,81.01,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a2602714-1181-4835-935a-7b6a8b12687d,52.15,52.15,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a28d5a5d-76b2-4f26-9c23-2397c18ccd06,114.75,114.75,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a28fae2d-3616-48d4-afef-e3a79bd90096,4083.15,4083.15,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a2a15b5e-ee87-440c-bc16-59b1618ab7d8,81.08,81.08,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a2aedaac-67d6-4c74-b4ce-0c2dd23cd792,36.77,36.77,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a2b75eb0-9aa6-4c08-9685-feb7de733efe,24.52,24.52,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a31948d9-74cc-4842-b2ba-573bf1148983,56.84,56.84,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a3258302-ea55-4843-8e20-6001c305aa85,28.48,28.48,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a32c55c7-e1ff-44da-9ced-03d44fc9f8e3,105.25,105.25,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a369d12b-5443-4fc3-8eb4-00eb0eaebb71,73.37,73.37,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a3fb0fc3-63dd-41bf-be32-93da7b9f8202,62.27,62.27,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a40a080f-37f5-4b30-8833-08a214d4e841,62.02,62.02,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a44489a8-0927-43d5-84dd-179e14d0068b,59.91,59.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a4b25f9a-280b-459b-8e7e-1548aa7aa9c7,114.9,114.9,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a4ccff62-e936-487d-811f-80621e34e45c,30.98,30.98,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a4f34382-237a-4930-82cb-5d24e989964e,124.82,124.82,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a59b0de9-a627-4a67-afea-ad86c572149a,15.95,15.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a5dd05d8-d0d9-4da9-8c4c-9b01b14ca750,53.05,53.05,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a64e6d82-8b5a-4abb-8417-93b0d90af136,62.86,62.86,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a757a183-0041-48a7-97a4-f0d7cf6c50d5,15.23,15.23,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a7fbe29d-05bb-4045-a39f-c2c16dce10c5,29.74,29.74,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a863a860-ccc3-4717-b942-0ea54b35317b,109.43,109.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a962a95d-cd1e-4aa8-9e24-0ffdf2f738fb,31.74,31.74,0.0,FAIL,Duplicate_count=2
BATCH_VALIDATION,BATCH-a9c449e7-0130-4ad3-81c2-298d2d7b00b7,70.62,70.62,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a9de5741-f861-413c-8b6a-bb6d8d904356,38.91,38.91,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-a9f06046-468a-4f2d-afd0-9b9399e7d76e,118.94,118.94,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-aa30844d-7533-4358-a327-1e00db695417,150.96,150.96,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-aaaf92ce-25fd-48f7-8324-e5a56e4a6a7e,47.16,47.16,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-aab2ab81-07f9-4c88-b731-edc871cab149,605.43,605.43,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ab77c279-c07e-4ebc-85cf-de7f019f6725,136.13,136.13,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ac0558ad-9194-47a8-80ea-c99b57259f4f,93.42,93.42,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ac788009-e87d-4b71-aee0-5f8cdd7aeb9f,815.9,815.9,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ac84baff-5386-478c-a8ab-8ec15058badf,72.56,72.56,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-aca8d2e5-5350-4281-80a4-e3f3dc4f3187,677.34,677.34,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-acbbf038-a291-4115-973a-eaf366f95238,27.2,27.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ad13a9ae-6905-4fff-809e-10831d272e30,295.16,295.16,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ad31a56f-fd29-41c7-8488-38f090753390,15.2,15.2,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ad37e134-e7cf-4857-ba71-e369884e5a65,855.95,855.95,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ad8af0f5-4119-49c9-bdb4-c819d7215d2b,532.59,532.59,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ad94fc01-d378-406f-8dc5-6c5ca131e79b,97.09,97.09,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ad9ed82e-dc38-40d2-868a-9e7ab688cbff,7.58,7.58,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-add064b5-4e68-4144-9aa8-871aebd8bdbd,170.51,170.51,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-adde0766-d784-4ba3-ad8c-0c6d07a8d183,64.7,64.7,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-adf3ef38-8c70-4665-ba73-0e7603dd6818,99.56,99.56,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ae3bf116-f68d-466a-94c9-563c7bdbb80f,154.12,154.12,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ae3d2d01-f69c-495b-ac89-5d232ee75c82,68.82,68.82,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ae4e3500-91cb-4549-8160-08a72e193951,76.02,76.02,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-ae57b35e-e047-47d6-93cc-93dc7d6c1a33,103.86,103.86,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-aec8c768-b099-4ab8-9bd2-72af2ba66fd1,65.39,65.39,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-aeeddae4-5677-4dd1-9910-dc6e342647a0,60.75,60.75,0.0,FAIL,Duplicate_count=1
BATCH_VALIDATION,BATCH-aef901c7-d075-4450-a973-0065b26acc90,275.31,275.31,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-af71acd2-6d8f-4925-baeb-cf683a86709a,55.35,55.35,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-af74b33b-3863-433a-866a-89f7b38f3ef6,25.84,25.84,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-af8c21a0-9ccf-4341-b43b-8c582bdcfc53,137.45,137.45,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-afda385b-3eda-44f8-ab1c-7ef3d5feaefd,14.34,14.34,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-b0a8ea39-d369-4755-abec-2d63c0968aa1,61.04,61.04,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-b0cbb007-57a9-4c9f-9178-8dee541d816b,160.16,160.16,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-b10ad322-ce26-4833-8b22-2f2fee796e51,39.89,39.89,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-b1948aa6-c446-4f0f-aec9-71a95e304026,108.1,108.1,0.0,PASS,Duplicate_count=0
BATCH_VALIDATION,BATCH-b1afd4d3-eaff-4e35-9aff-33dba923cb05,117.72,117.72,0.0,PASS,Duplicate_count=0
